"","CNTRY_NAME","zone","weightedMeanCountryInvert","weightedSDCountryInvert"
"1","Angola",2,6.589258518987,0.05207613257762
"2","Benin",4,52.3495426960262,0.0883482486411573
"3","Burundi",7,37.8480291641446,0.0604588638504634
"4","Cameroon",9,11.9248451819885,0.0806616779562434
"5","Central African Republic",11,10.8833406972118,0.0810836734268605
"6","Comoros",13,17.8075828947606,0.0801452369245426
"7","Mayotte",15,17.3480160361654,0.0485982188441645
"8","Nigeria",16,33.2097065244201,0.0591994080519865
"9","Congo",18,9.80685531983606,0.0891885404742504
"10","Congo, DRC",19,10.0746461708597,0.0982717368576957
"11","Cote d'Ivoire",20,29.6825654238378,0.0874453877803022
"12","Equatorial Guinea",22,6.25832475755784,0.0762454074899379
"13","Ethiopia",24,28.4973451718944,0.0811287061039077
"14","Gabon",26,5.94366194921785,0.075719474450223
"15","Ghana",27,29.127859605596,0.108464034871145
"16","Guinea",28,34.5705885086192,0.0808212424741651
"17","Kenya",36,41.2822979769207,0.101282680711324
"18","Liberia",38,15.5543964833154,0.0817998276333209
"19","Madagascar",40,43.0321451498937,0.081201846111434
"20","Mauritius",44,34.4175155842541,0.0780778400657152
"21","Morocco",45,36.329620942767,0.0434507048574843
"22","Mozambique",46,38.6487247686946,0.0992171069863834
"23","Rwanda",49,41.5517436357974,0.0734966818056157
"24","Reunion",50,24.5549126157428,0.108743785267945
"25","Sao Tome & Principe",51,22.9793606058757,0.00279357952448006
"26","Sierra Leone",53,32.283991735371,0.0847900620937015
"27","Somalia",54,57.3384641916334,0.0898596487363341
"28","Tanzania",56,35.5021045945582,0.0917225413036756
"29","South Africa",57,37.87794790038,0.0828753871001059
"30","South Sudan",58,31.7513979356661,0.0558714606965666
"31","Swaziland",59,35.9993270845438,0.0775234097879068
"32","Togo",62,32.56040339196,0.0643006712351714
"33","Uganda",64,32.8175094739019,0.0813383350057974
"34","Zambia",66,31.9937802299948,0.0937753519750837
"35","Zimbabwe",67,39.4105894388557,0.0709104466881255
"36","Portugal",68,31.9180522244027,0.0701343491317162
"37","Afghanistan",70,37.6141057573516,0.0226725282949958
"38","Bangladesh",71,51.2162444586868,0.0702150942703
"39","Bhutan",72,21.1733741392924,0.0804406413845636
"40","Myanmar",74,24.2553467788011,0.0878899715151775
"41","Cambodia",75,32.0807732207836,0.109808711181404
"42","China",76,33.926710368682,0.0801873095560866
"43","Hong Kong (China)",77,26.144914919148,0.0659980610160623
"44","India",86,39.6185009419983,0.0722807751177535
"45","Japan",87,15.9890552202225,0.0556691884248074
"46","Laos",91,20.1559585374418,0.100243146981543
"47","Nepal",95,31.8266902315466,0.052620963737634
"48","Pakistan",97,38.4782124059819,0.0508130976808051
"49","South Korea",99,25.1975513079169,0.0581777612932679
"50","Sri Lanka",100,25.450112349694,0.10158277627887
"51","Taiwan",101,18.5705007492193,0.107797102651449
"52","Thailand",103,37.9641569782206,0.10143130385098
"53","Vietnam",106,31.3272149685539,0.0939163154286669
"54","Iran",137,54.7959129471793,0.0524262331244961
"55","Iraq",138,54.8724569432876,0.0131638844519368
"56","Anguilla",182,17.7618179321289,0.000741867408485235
"57","Antigua & Barbuda",183,12.9123182483748,0.040558704833319
"58","Belize",185,9.75739749849785,0.081401464820815
"59","Bermuda",186,50.1950263977051,0.00337481703896606
"60","Cayman Is.",188,19.0604416164192,0.00340014422792003
"61","Colombia",190,19.6606451796101,0.0934469322673751
"62","Costa Rica",191,17.9433549327266,0.106361077626936
"63","Cuba",192,33.886375025378,0.0776707249737057
"64","Dominica",193,5.62973120118597,0.03764393072738
